pair_type,question,edit_distance,cosine_sim,rel_diff_r,margin_delta,logp_positive,logp_negative,len_positive,len_negative
near_miss,Facts:  Alice is amused [PERIOD] Alice is comforta...,20,0.5360804796218872,0.49575889110565186,-0.6559879779815674,-3.7023792266845703,-3.046391248703003,61,41
near_miss,Facts:  Alice is amused [PERIOD] Alice is comforta...,30,0.5272215008735657,0.5443825125694275,1.1358962059020996,-3.7023792266845703,-4.83827543258667,61,31
near_miss,Facts:  Alice is amused [PERIOD] Alice is comforta...,26,0.7048317193984985,0.5222303867340088,1.916466236114502,-3.7023792266845703,-5.618845462799072,61,35
random,Facts:  Alice is amused [PERIOD] Alice is comforta...,62,0.32957372069358826,0.6114543080329895,1.1477293968200684,-3.7023792266845703,-4.850108623504639,61,96
hard,Facts:  Alice is amused [PERIOD] Alice is comforta...,94,0.4847986400127411,0.5900819897651672,0.8673052787780762,-3.7023792266845703,-4.5696845054626465,61,146
near_miss,Facts:  Alice is quaint [PERIOD] Alice is cute [PE...,42,0.7575461268424988,0.4445858895778656,1.1885292530059814,-2.076866388320923,-3.2653956413269043,104,62
near_miss,Facts:  Alice is quaint [PERIOD] Alice is cute [PE...,41,0.6838144659996033,0.44825267791748047,0.8271937370300293,-2.076866388320923,-2.904060125350952,104,63
near_miss,Facts:  Alice is quaint [PERIOD] Alice is cute [PE...,29,0.5490100383758545,0.5246219038963318,0.1640934944152832,-2.076866388320923,-2.240959882736206,104,75
random,Facts:  Alice is quaint [PERIOD] Alice is cute [PE...,446,0.22225281596183777,0.7606266736984253,-0.3124849796295166,-2.076866388320923,-1.7643814086914062,104,530
hard,Facts:  Alice is quaint [PERIOD] Alice is cute [PE...,173,0.3146943151950836,0.6293060779571533,1.440934658050537,-2.076866388320923,-3.51780104637146,104,246
near_miss,Facts:  Alice is intellectual [PERIOD] Alice is th...,54,0.6000306010246277,0.45331618189811707,-0.0798654556274414,-2.0097179412841797,-1.9298524856567383,242,188
near_miss,Facts:  Alice is intellectual [PERIOD] Alice is th...,45,0.7273929715156555,0.37038636207580566,-0.4178965091705322,-2.0097179412841797,-1.5918214321136475,242,197
near_miss,Facts:  Alice is intellectual [PERIOD] Alice is th...,57,0.6825037598609924,0.39950087666511536,-0.11114943027496338,-2.0097179412841797,-1.8985685110092163,242,185
random,Facts:  Alice is intellectual [PERIOD] Alice is th...,170,0.14477212727069855,0.6561588048934937,2.566352367401123,-2.0097179412841797,-4.576070308685303,242,146
hard,Facts:  Alice is intellectual [PERIOD] Alice is th...,200,0.1209421157836914,0.7246321439743042,1.5024237632751465,-2.0097179412841797,-3.512141704559326,242,305
near_miss,Facts:  Alice is confused [PERIOD] Alice is anxiou...,55,0.6448529362678528,0.427573025226593,0.21481943130493164,-1.540634036064148,-1.7554534673690796,130,75
near_miss,Facts:  Alice is confused [PERIOD] Alice is anxiou...,42,0.5612480044364929,0.4710897207260132,0.4309781789779663,-1.540634036064148,-1.9716122150421143,130,88
near_miss,Facts:  Alice is confused [PERIOD] Alice is anxiou...,30,0.769639253616333,0.3556293845176697,0.04640519618988037,-1.540634036064148,-1.5870392322540283,130,100
random,Facts:  Alice is confused [PERIOD] Alice is anxiou...,510,0.10415369272232056,0.7881049513816833,-0.18045389652252197,-1.540634036064148,-1.360180139541626,130,606
hard,Facts:  Alice is confused [PERIOD] Alice is anxiou...,88,0.15785634517669678,0.6496741771697998,3.5389291048049927,-1.540634036064148,-5.079563140869141,130,125
near_miss,Facts:  Alice is frightened [PERIOD] Alice is perf...,33,0.5005565285682678,0.5178008079528809,0.7304136753082275,-2.7267813682556152,-3.4571950435638428,88,55
near_miss,Facts:  Alice is frightened [PERIOD] Alice is perf...,33,0.6964367628097534,0.40538281202316284,0.7366476058959961,-2.7267813682556152,-3.4634289741516113,88,55
near_miss,Facts:  Alice is frightened [PERIOD] Alice is perf...,23,0.5792974233627319,0.4690213203430176,-0.4546632766723633,-2.7267813682556152,-2.272118091583252,88,65
random,Facts:  Alice is frightened [PERIOD] Alice is perf...,586,0.1411457061767578,0.860679566860199,-1.3158830404281616,-2.7267813682556152,-1.4108983278274536,88,664
hard,Facts:  Alice is frightened [PERIOD] Alice is perf...,228,0.38044869899749756,0.6824308037757874,-0.18436312675476074,-2.7267813682556152,-2.5424182415008545,88,304
near_miss,Facts:  Alice is sleepy [PERIOD] Alice is differen...,36,0.6777929663658142,0.4221949577331543,0.06630373001098633,-1.9029921293258667,-1.969295859336853,135,99
near_miss,Facts:  Alice is sleepy [PERIOD] Alice is differen...,6,0.5729232430458069,0.46409308910369873,0.9235233068466187,-1.9029921293258667,-2.8265154361724854,135,139
near_miss,Facts:  Alice is sleepy [PERIOD] Alice is differen...,48,0.7185600399971008,0.41035354137420654,0.1953355073928833,-1.9029921293258667,-2.09832763671875,135,87
random,Facts:  Alice is sleepy [PERIOD] Alice is differen...,181,0.10757379978895187,0.7090548276901245,0.7875903844833374,-1.9029921293258667,-2.690582513809204,135,249
hard,Facts:  Alice is sleepy [PERIOD] Alice is differen...,83,0.12585139274597168,0.6638853549957275,3.3229490518569946,-1.9029921293258667,-5.225941181182861,135,99
near_miss,Facts:  Alice is tense [PERIOD] Alice is ambitious...,34,0.5085951685905457,0.5257452726364136,0.6182352304458618,-1.884390950202942,-2.5026261806488037,156,122
near_miss,Facts:  Alice is tense [PERIOD] Alice is ambitious...,3,0.8391309380531311,0.2853509187698364,0.39749372005462646,-1.884390950202942,-2.2818846702575684,156,155
near_miss,Facts:  Alice is tense [PERIOD] Alice is ambitious...,32,0.638132631778717,0.4301455020904541,0.25686848163604736,-1.884390950202942,-2.1412594318389893,156,124
random,Facts:  Alice is tense [PERIOD] Alice is ambitious...,306,0.16776813566684723,0.7169461250305176,0.20480430126190186,-1.884390950202942,-2.0891952514648438,156,415
hard,Facts:  Alice is tense [PERIOD] Alice is ambitious...,100,0.23593901097774506,0.6273729205131531,2.1653541326522827,-1.884390950202942,-4.049745082855225,156,159
near_miss,Facts:  Alice is wide-eyed [PERIOD] Alice is famou...,43,0.7476199269294739,0.3603520691394806,0.17385649681091309,-2.1384761333465576,-2.3123326301574707,184,141
near_miss,Facts:  Alice is wide-eyed [PERIOD] Alice is famou...,39,0.7489864826202393,0.35860612988471985,-0.04446053504943848,-2.1384761333465576,-2.094015598297119,184,145
near_miss,Facts:  Alice is wide-eyed [PERIOD] Alice is famou...,51,0.657509982585907,0.4162174463272095,0.11719322204589844,-2.1384761333465576,-2.255669355392456,184,133
random,Facts:  Alice is wide-eyed [PERIOD] Alice is famou...,325,0.2158951461315155,0.6925517320632935,-0.12434601783752441,-2.1384761333465576,-2.014130115509033,184,428
hard,Facts:  Alice is wide-eyed [PERIOD] Alice is famou...,143,0.3267627954483032,0.5914791226387024,1.7641844749450684,-2.1384761333465576,-3.902660608291626,184,197
near_miss,Facts:  Alice is intellectual [PERIOD] Alice is co...,20,0.38846778869628906,0.5572924017906189,-0.4535818099975586,-3.171788215637207,-2.7182064056396484,54,34
near_miss,Facts:  Alice is intellectual [PERIOD] Alice is co...,27,0.5669600963592529,0.5182099342346191,1.8971638679504395,-3.171788215637207,-5.0689520835876465,54,27
near_miss,Facts:  Alice is intellectual [PERIOD] Alice is co...,22,0.7421296238899231,0.46694737672805786,2.1589174270629883,-3.171788215637207,-5.330705642700195,54,32
random,Facts:  Alice is intellectual [PERIOD] Alice is co...,179,0.29832321405410767,0.7269766330718994,0.5632264614105225,-3.171788215637207,-3.7350146770477295,54,220
hard,Facts:  Alice is intellectual [PERIOD] Alice is co...,135,0.34411004185676575,0.7013341188430786,-0.10375094413757324,-3.171788215637207,-3.068037271499634,54,184
near_miss,Facts:  Alice is inquisitive [PERIOD] Alice is joy...,38,0.42214852571487427,0.5688108205795288,0.21959972381591797,-2.7760870456695557,-2.9956867694854736,119,81
near_miss,Facts:  Alice is inquisitive [PERIOD] Alice is joy...,30,0.5289281606674194,0.5188299417495728,0.4056966304779053,-2.7760870456695557,-3.181783676147461,119,89
near_miss,Facts:  Alice is inquisitive [PERIOD] Alice is joy...,37,0.723255455493927,0.44344061613082886,0.23349404335021973,-2.7760870456695557,-3.0095810890197754,119,82
random,Facts:  Alice is inquisitive [PERIOD] Alice is joy...,85,0.19598771631717682,0.6604160070419312,3.926114797592163,-2.7760870456695557,-6.702201843261719,119,46
hard,Facts:  Alice is inquisitive [PERIOD] Alice is joy...,178,0.23619700968265533,0.6831901669502258,0.453228235244751,-2.7760870456695557,-3.2293152809143066,119,254
near_miss,Facts:  Alice is polite [PERIOD] Alice is attentiv...,40,0.7488008141517639,0.3697558641433716,0.05020487308502197,-1.9243159294128418,-1.9745208024978638,161,121
near_miss,Facts:  Alice is polite [PERIOD] Alice is attentiv...,29,0.6629681587219238,0.4188455641269684,-0.08854985237121582,-1.9243159294128418,-1.835766077041626,161,132
near_miss,Facts:  Alice is polite [PERIOD] Alice is attentiv...,44,0.6808899641036987,0.42528000473976135,0.3792562484741211,-1.9243159294128418,-2.303572177886963,161,117
random,Facts:  Alice is polite [PERIOD] Alice is attentiv...,128,0.1813916116952896,0.7258536219596863,4.004291534423828,-1.9243159294128418,-5.92860746383667,161,49
hard,Facts:  Alice is polite [PERIOD] Alice is attentiv...,263,0.22435300052165985,0.6596570611000061,0.5864505767822266,-1.9243159294128418,-2.5107665061950684,161,367
near_miss,Facts:  Alice is worrisome [PERIOD] Alice is lonel...,44,0.6414673924446106,0.42469900846481323,0.039733171463012695,-1.7495521306991577,-1.7892853021621704,195,151
near_miss,Facts:  Alice is worrisome [PERIOD] Alice is lonel...,51,0.6290167570114136,0.4391453266143799,0.09277594089508057,-1.7495521306991577,-1.8423280715942383,195,144
near_miss,Facts:  Alice is worrisome [PERIOD] Alice is lonel...,55,0.4982646107673645,0.506108283996582,0.2825409173965454,-1.7495521306991577,-2.032093048095703,195,140
random,Facts:  Alice is worrisome [PERIOD] Alice is lonel...,267,0.11383233964443207,0.7103368639945984,0.8990851640701294,-1.7495521306991577,-2.648637294769287,195,380
hard,Facts:  Alice is worrisome [PERIOD] Alice is lonel...,183,0.08586820960044861,0.6991032361984253,0.8637069463729858,-1.7495521306991577,-2.6132590770721436,195,264
near_miss,Facts:  Alice is scared [PERIOD] Alice is fragile ...,32,0.5711074471473694,0.4768202304840088,-0.18799245357513428,-1.5870888233184814,-1.3990963697433472,187,155
near_miss,Facts:  Alice is scared [PERIOD] Alice is fragile ...,52,0.6104877591133118,0.44505980610847473,0.16092073917388916,-1.5870888233184814,-1.7480095624923706,187,135
near_miss,Facts:  Alice is scared [PERIOD] Alice is fragile ...,38,0.6194204688072205,0.43966928124427795,0.15497195720672607,-1.5870888233184814,-1.7420607805252075,187,149
random,Facts:  Alice is scared [PERIOD] Alice is fragile ...,258,0.11521154642105103,0.7138184905052185,0.6711080074310303,-1.5870888233184814,-2.2581968307495117,187,353
hard,Facts:  Alice is scared [PERIOD] Alice is fragile ...,154,0.20915187895298004,0.6418566107749939,1.7921390533447266,-1.5870888233184814,-3.379227876663208,187,220
near_miss,Facts:  Alice is hilarious [PERIOD] Alice is nervo...,36,0.5223772525787354,0.4926171600818634,-0.10042810440063477,-2.4719386100769043,-2.3715105056762695,161,125
near_miss,Facts:  Alice is hilarious [PERIOD] Alice is nervo...,46,0.6839442253112793,0.4319203495979309,0.08170127868652344,-2.4719386100769043,-2.5536398887634277,161,115
near_miss,Facts:  Alice is hilarious [PERIOD] Alice is nervo...,35,0.6837241053581238,0.4028448462486267,-0.2702813148498535,-2.4719386100769043,-2.201657295227051,161,126
random,Facts:  Alice is hilarious [PERIOD] Alice is nervo...,487,0.08975423127412796,0.7768271565437317,-0.6674457788467407,-2.4719386100769043,-1.8044928312301636,161,607
hard,Facts:  Alice is hilarious [PERIOD] Alice is nervo...,154,0.2521638572216034,0.6436802744865417,0.9723360538482666,-2.4719386100769043,-3.444274663925171,161,248
near_miss,Facts:  Alice is inexpensive [PERIOD] Alice is hil...,37,0.3919321596622467,0.6171005964279175,0.06642341613769531,-4.097867965698242,-4.1642913818359375,49,12
near_miss,Facts:  Alice is inexpensive [PERIOD] Alice is hil...,17,0.38275080919265747,0.5995362401008606,-1.3829774856567383,-4.097867965698242,-2.714890480041504,49,32
random,Facts:  Alice is inexpensive [PERIOD] Alice is hil...,493,0.12710362672805786,0.8456698656082153,-2.4123871326446533,-4.097867965698242,-1.6854808330535889,49,538
hard,Facts:  Alice is inexpensive [PERIOD] Alice is hil...,129,0.2182827740907669,0.7349898815155029,-0.6646678447723389,-4.097867965698242,-3.4332001209259033,49,170
near_miss,"Facts:  Alice is disgusted [PERIOD]
Rules:
helpful...",28,0.7608038187026978,0.3646884858608246,-0.036138176918029785,-1.769862413406372,-1.7337242364883423,105,77
near_miss,"Facts:  Alice is disgusted [PERIOD]
Rules:
helpful...",37,0.66420978307724,0.41222912073135376,-0.09770667552947998,-1.769862413406372,-1.672155737876892,105,68
near_miss,"Facts:  Alice is disgusted [PERIOD]
Rules:
helpful...",29,0.720838725566864,0.4043327867984772,-0.6614019870758057,-1.769862413406372,-1.1084604263305664,105,76
random,"Facts:  Alice is disgusted [PERIOD]
Rules:
helpful...",291,0.10169172286987305,0.7633437514305115,0.9278943538665771,-1.769862413406372,-2.697756767272949,105,370
hard,"Facts:  Alice is disgusted [PERIOD]
Rules:
helpful...",91,0.23213160037994385,0.634752094745636,2.4206631183624268,-1.769862413406372,-4.190525531768799,105,145
near_miss,Facts:  Alice is impartial [PERIOD] Alice is crowd...,59,0.5017289519309998,0.5236372947692871,0.3613555431365967,-1.3806395530700684,-1.741995096206665,136,77
near_miss,Facts:  Alice is impartial [PERIOD] Alice is crowd...,41,0.4359174072742462,0.5317917466163635,0.2305518388748169,-1.3806395530700684,-1.6111913919448853,136,95
near_miss,Facts:  Alice is impartial [PERIOD] Alice is crowd...,44,0.4965895712375641,0.502300500869751,0.06326770782470703,-1.3806395530700684,-1.4439072608947754,136,92
random,Facts:  Alice is impartial [PERIOD] Alice is crowd...,252,0.12356587499380112,0.7120563387870789,1.366833209991455,-1.3806395530700684,-2.7474727630615234,136,337
hard,Facts:  Alice is impartial [PERIOD] Alice is crowd...,235,0.12660883367061615,0.7355141043663025,0.24786841869354248,-1.3806395530700684,-1.6285079717636108,136,327
near_miss,Facts:  Alice is nervous [PERIOD] Alice is quaint ...,29,0.7352820038795471,0.38000091910362244,-0.22239470481872559,-2.7211287021636963,-2.4987339973449707,81,52
near_miss,Facts:  Alice is nervous [PERIOD] Alice is quaint ...,30,0.3657397925853729,0.5656608939170837,-0.036081552505493164,-2.7211287021636963,-2.685047149658203,81,51
near_miss,Facts:  Alice is nervous [PERIOD] Alice is quaint ...,23,0.4985189437866211,0.5014398694038391,-1.006740689277649,-2.7211287021636963,-1.7143880128860474,81,58
random,Facts:  Alice is nervous [PERIOD] Alice is quaint ...,302,0.13262119889259338,0.7804766893386841,-0.2651360034942627,-2.7211287021636963,-2.4559926986694336,81,368
hard,Facts:  Alice is nervous [PERIOD] Alice is quaint ...,427,0.12157535552978516,0.807845950126648,-0.8893613815307617,-2.7211287021636963,-1.8317673206329346,81,504
near_miss,Facts:  Alice is exuberant [PERIOD] Alice is muddy...,42,0.8911177515983582,0.24869760870933533,0.08729064464569092,-1.5482559204101562,-1.6355465650558472,271,229
near_miss,Facts:  Alice is exuberant [PERIOD] Alice is muddy...,6,0.9403790831565857,0.17727963626384735,0.4060192108154297,-1.5482559204101562,-1.954275131225586,271,275
near_miss,Facts:  Alice is exuberant [PERIOD] Alice is muddy...,65,0.8901569247245789,0.25350889563560486,0.2707749605178833,-1.5482559204101562,-1.8190308809280396,271,206
random,Facts:  Alice is exuberant [PERIOD] Alice is muddy...,370,0.12876157462596893,0.7522459626197815,0.3825334310531616,-1.5482559204101562,-1.9307893514633179,271,501
hard,Facts:  Alice is exuberant [PERIOD] Alice is muddy...,285,0.10774702578783035,0.712304949760437,0.3960247039794922,-1.5482559204101562,-1.9442806243896484,271,394
near_miss,Facts:  Alice is talkative [PERIOD] Alice is fragi...,32,0.5339658856391907,0.4843297600746155,0.3871769905090332,-2.1236844062805176,-2.510861396789551,166,134
near_miss,Facts:  Alice is talkative [PERIOD] Alice is fragi...,36,0.5059478282928467,0.5055341720581055,0.18765878677368164,-2.1236844062805176,-2.311343193054199,166,130
near_miss,Facts:  Alice is talkative [PERIOD] Alice is fragi...,43,0.4702361822128296,0.5153798460960388,0.467529296875,-2.1236844062805176,-2.5912137031555176,166,123
random,Facts:  Alice is talkative [PERIOD] Alice is fragi...,311,0.023018071427941322,0.7973589301109314,-0.44336140155792236,-2.1236844062805176,-1.6803230047225952,166,414
hard,Facts:  Alice is talkative [PERIOD] Alice is fragi...,162,0.19630557298660278,0.6648159027099609,1.071455955505371,-2.1236844062805176,-3.1951403617858887,166,244
near_miss,Facts:  Alice is average [PERIOD] Alice is bossy [...,31,0.84937983751297,0.30842193961143494,0.0689845085144043,-2.114535093307495,-2.1835196018218994,174,143
near_miss,Facts:  Alice is average [PERIOD] Alice is bossy [...,43,0.805058479309082,0.3271653652191162,0.24226021766662598,-2.114535093307495,-2.356795310974121,174,131
near_miss,Facts:  Alice is average [PERIOD] Alice is bossy [...,29,0.732423722743988,0.3688037097454071,-0.3155585527420044,-2.114535093307495,-1.7989765405654907,174,145
random,Facts:  Alice is average [PERIOD] Alice is bossy [...,137,0.13351605832576752,0.6691383719444275,3.627614736557007,-2.114535093307495,-5.742149829864502,174,50
hard,Facts:  Alice is average [PERIOD] Alice is bossy [...,149,0.17006301879882812,0.6878634691238403,1.3577497005462646,-2.114535093307495,-3.4722847938537598,174,227
near_miss,Facts:  Alice is serious [PERIOD] Alice is mean [P...,36,0.5388830304145813,0.4883531630039215,0.12123322486877441,-2.3128931522369385,-2.434126377105713,167,131
near_miss,Facts:  Alice is serious [PERIOD] Alice is mean [P...,52,0.8181024789810181,0.32634681463241577,0.40567708015441895,-2.3128931522369385,-2.7185702323913574,167,115
near_miss,Facts:  Alice is serious [PERIOD] Alice is mean [P...,50,0.7157274484634399,0.40256935358047485,0.2686290740966797,-2.3128931522369385,-2.581522226333618,167,117
random,Facts:  Alice is serious [PERIOD] Alice is mean [P...,265,0.1705971658229828,0.6945580244064331,0.8745629787445068,-2.3128931522369385,-3.1874561309814453,167,363
hard,Facts:  Alice is serious [PERIOD] Alice is mean [P...,107,0.18983396887779236,0.6407121419906616,3.267878770828247,-2.3128931522369385,-5.5807719230651855,167,108
near_miss,Facts:  Alice is innocent [PERIOD] Alice is unplea...,41,0.7795009016990662,0.3790702819824219,0.437038779258728,-1.7039645910263062,-2.141003370285034,112,71
near_miss,Facts:  Alice is innocent [PERIOD] Alice is unplea...,32,0.5854158401489258,0.48840323090553284,1.1167291402816772,-1.7039645910263062,-2.8206937313079834,112,80
near_miss,Facts:  Alice is innocent [PERIOD] Alice is unplea...,26,0.5722662210464478,0.4675458073616028,-0.39330434799194336,-1.7039645910263062,-1.3106602430343628,112,86
random,Facts:  Alice is innocent [PERIOD] Alice is unplea...,321,0.16281941533088684,0.7347848415374756,0.047156572341918945,-1.7039645910263062,-1.751121163368225,112,407
hard,Facts:  Alice is innocent [PERIOD] Alice is unplea...,84,0.4109530448913574,0.5588782429695129,2.5695663690567017,-1.7039645910263062,-4.273530960083008,112,159
near_miss,Facts:  Alice is bored [PERIOD] Alice is strange [...,30,0.5176699757575989,0.504376232624054,0.2544991970062256,-2.5376412868499756,-2.792140483856201,126,96
near_miss,Facts:  Alice is bored [PERIOD] Alice is strange [...,6,0.7426140904426575,0.3618485927581787,0.615790843963623,-2.5376412868499756,-3.1534321308135986,126,130
near_miss,Facts:  Alice is bored [PERIOD] Alice is strange [...,26,0.6079862117767334,0.45292216539382935,0.08597350120544434,-2.5376412868499756,-2.62361478805542,126,100
random,Facts:  Alice is bored [PERIOD] Alice is strange [...,179,0.20910808444023132,0.6975494623184204,0.4593780040740967,-2.5376412868499756,-2.9970192909240723,126,246
hard,Facts:  Alice is bored [PERIOD] Alice is strange [...,173,0.32228586077690125,0.6491096019744873,0.35723376274108887,-2.5376412868499756,-2.8948750495910645,126,253
near_miss,"Facts:  Alice is attractive [PERIOD]
Rules:
wander...",23,0.385206401348114,0.5898043513298035,-0.987234354019165,-4.513405799865723,-3.5261714458465576,35,12
near_miss,"Facts:  Alice is attractive [PERIOD]
Rules:
wander...",17,0.34454724192619324,0.5950750708580017,0.416534423828125,-4.513405799865723,-4.929940223693848,35,18
random,"Facts:  Alice is attractive [PERIOD]
Rules:
wander...",200,0.20318377017974854,0.7528557777404785,-0.9776034355163574,-4.513405799865723,-3.5358023643493652,35,233
hard,"Facts:  Alice is attractive [PERIOD]
Rules:
wander...",67,0.3585141599178314,0.6136433482170105,0.9709296226501465,-4.513405799865723,-5.484335422515869,35,102
near_miss,Facts:  Alice is old-fashioned [PERIOD] Alice is q...,20,0.4225511848926544,0.5383788347244263,-0.5630147457122803,-3.0120999813079834,-2.449085235595703,74,54
near_miss,Facts:  Alice is old-fashioned [PERIOD] Alice is q...,6,0.7485694885253906,0.3576253056526184,1.1952779293060303,-3.0120999813079834,-4.207377910614014,74,78
near_miss,Facts:  Alice is old-fashioned [PERIOD] Alice is q...,31,0.5553027987480164,0.5477184057235718,1.1744115352630615,-3.0120999813079834,-4.186511516571045,74,43
random,Facts:  Alice is old-fashioned [PERIOD] Alice is q...,47,0.307866632938385,0.5891308188438416,2.328681707382202,-3.0120999813079834,-5.3407816886901855,74,42
hard,Facts:  Alice is old-fashioned [PERIOD] Alice is q...,330,0.2243703007698059,0.7571832537651062,-0.9200785160064697,-3.0120999813079834,-2.0920214653015137,74,394
near_miss,Facts:  Alice is inexpensive [PERIOD] Alice is car...,26,0.6701021194458008,0.41733431816101074,0.20992708206176758,-3.1488006114959717,-3.3587276935577393,81,55
near_miss,Facts:  Alice is inexpensive [PERIOD] Alice is car...,35,0.4848129153251648,0.5146735906600952,0.5538618564605713,-3.1488006114959717,-3.702662467956543,81,46
near_miss,Facts:  Alice is inexpensive [PERIOD] Alice is car...,28,0.4498150050640106,0.5329785943031311,0.6729874610900879,-3.1488006114959717,-3.8217880725860596,81,53
random,Facts:  Alice is inexpensive [PERIOD] Alice is car...,328,0.16531866788864136,0.7708490490913391,-1.1025307178497314,-3.1488006114959717,-2.0462698936462402,81,393
hard,Facts:  Alice is inexpensive [PERIOD] Alice is car...,126,0.25651422142982483,0.6451941728591919,0.591238260269165,-3.1488006114959717,-3.7400388717651367,81,188
near_miss,Facts:  Alice is distinct [PERIOD] Alice is tame [...,29,0.5967384576797485,0.466977596282959,-0.23415791988372803,-1.967400312423706,-1.733242392539978,148,119
near_miss,Facts:  Alice is distinct [PERIOD] Alice is tame [...,45,0.5897687673568726,0.4686892628669739,0.3300328254699707,-1.967400312423706,-2.2974331378936768,148,103
near_miss,Facts:  Alice is distinct [PERIOD] Alice is tame [...,37,0.6343010663986206,0.4571134150028229,0.38600587844848633,-1.967400312423706,-2.3534061908721924,148,111
random,Facts:  Alice is distinct [PERIOD] Alice is tame [...,202,0.24464909732341766,0.6596261858940125,0.902838945388794,-1.967400312423706,-2.8702392578125,148,280
hard,Facts:  Alice is distinct [PERIOD] Alice is tame [...,105,0.26038452982902527,0.6091695427894592,2.5445425510406494,-1.967400312423706,-4.5119428634643555,148,152
near_miss,Facts:  Alice is hypocritical [PERIOD] Alice is wr...,17,0.29068970680236816,0.5966464281082153,-0.9806315898895264,-3.5045723915100098,-2.5239408016204834,37,20
near_miss,Facts:  Alice is hypocritical [PERIOD] Alice is wr...,25,0.4220457971096039,0.606336236000061,0.34241437911987305,-3.5045723915100098,-3.846986770629883,37,12
random,Facts:  Alice is hypocritical [PERIOD] Alice is wr...,25,0.44015058875083923,0.5303668975830078,3.415844440460205,-3.5045723915100098,-6.920416831970215,37,46
hard,Facts:  Alice is hypocritical [PERIOD] Alice is wr...,195,0.36387932300567627,0.6964672803878784,0.05646872520446777,-3.5045723915100098,-3.5610411167144775,37,227
near_miss,Facts:  Alice is selfish [PERIOD] Alice is mean [P...,17,0.4416138827800751,0.6772889494895935,2.709383487701416,-5.476226329803467,-8.185609817504883,29,12
near_miss,Facts:  Alice is selfish [PERIOD] Alice is mean [P...,17,0.39792490005493164,0.6101323366165161,-1.9642083644866943,-5.476226329803467,-3.5120179653167725,29,12
random,Facts:  Alice is selfish [PERIOD] Alice is mean [P...,124,0.39504197239875793,0.6778082251548767,-2.2574422359466553,-5.476226329803467,-3.2187840938568115,29,151
hard,Facts:  Alice is selfish [PERIOD] Alice is mean [P...,65,0.35771268606185913,0.6067924499511719,-0.9675116539001465,-5.476226329803467,-4.50871467590332,29,91
near_miss,Facts:  Alice is tired [PERIOD] Alice is bossy [PE...,23,0.1381915658712387,0.7588624358177185,-1.019195556640625,-2.714869976043701,-1.6956744194030762,75,52
near_miss,Facts:  Alice is tired [PERIOD] Alice is bossy [PE...,30,0.5203402638435364,0.49993476271629333,0.6917548179626465,-2.714869976043701,-3.4066247940063477,75,45
near_miss,Facts:  Alice is tired [PERIOD] Alice is bossy [PE...,27,0.6866577863693237,0.4188898503780365,0.7188498973846436,-2.714869976043701,-3.4337198734283447,75,48
random,Facts:  Alice is tired [PERIOD] Alice is bossy [PE...,463,0.18270735442638397,0.8014556765556335,-0.8042126893997192,-2.714869976043701,-1.910657286643982,75,529
hard,Facts:  Alice is tired [PERIOD] Alice is bossy [PE...,113,0.28700706362724304,0.6561971306800842,0.9212782382965088,-2.714869976043701,-3.63614821434021,75,168
near_miss,Facts:  Alice is average [PERIOD] Alice is thought...,33,0.3424541652202606,0.6665374636650085,0.04336345195770264,-1.8853254318237305,-1.928688883781433,162,129
near_miss,Facts:  Alice is average [PERIOD] Alice is thought...,3,0.7203809022903442,0.3750499188899994,0.9814283847808838,-1.8853254318237305,-2.8667538166046143,162,161
near_miss,Facts:  Alice is average [PERIOD] Alice is thought...,52,0.39251163601875305,0.5791827440261841,0.37589025497436523,-1.8853254318237305,-2.2612156867980957,162,110
random,Facts:  Alice is average [PERIOD] Alice is thought...,206,0.09308979660272598,0.6855573654174805,0.7377753257751465,-1.8853254318237305,-2.623100757598877,162,291
hard,Facts:  Alice is average [PERIOD] Alice is thought...,133,0.19662292301654816,0.6440160274505615,1.5965089797973633,-1.8853254318237305,-3.4818344116210938,162,196
near_miss,"Facts:  Alice is anxious [PERIOD]
Rules:
broad-min...",50,0.82220458984375,0.3826074004173279,0.43613624572753906,-2.3399455547332764,-2.7760818004608154,122,72
near_miss,"Facts:  Alice is anxious [PERIOD]
Rules:
broad-min...",26,0.7028288841247559,0.3884526789188385,-0.14517784118652344,-2.3399455547332764,-2.194767713546753,122,96
near_miss,"Facts:  Alice is anxious [PERIOD]
Rules:
broad-min...",33,0.7844679355621338,0.38006460666656494,0.2516181468963623,-2.3399455547332764,-2.5915637016296387,122,89
random,"Facts:  Alice is anxious [PERIOD]
Rules:
broad-min...",263,0.2095572054386139,0.7446884512901306,0.4659264087677002,-2.3399455547332764,-2.8058719635009766,122,361
hard,"Facts:  Alice is anxious [PERIOD]
Rules:
broad-min...",89,0.19172272086143494,0.673069179058075,1.6678731441497803,-2.3399455547332764,-4.007818698883057,122,150
near_miss,Facts:  Alice is difficult [PERIOD] Alice is disho...,35,0.6546472311019897,0.4226554036140442,-0.443056583404541,-2.148350715637207,-1.705294132232666,204,169
near_miss,Facts:  Alice is difficult [PERIOD] Alice is disho...,54,0.574237048625946,0.46253833174705505,-0.15797996520996094,-2.148350715637207,-1.990370750427246,204,150
near_miss,Facts:  Alice is difficult [PERIOD] Alice is disho...,37,0.6393795013427734,0.42796167731285095,-0.2665642499923706,-2.148350715637207,-1.8817864656448364,204,167
